circuit_id,building_id,carrier_id,service_type,bandwidth_mbps,is_active,install_date,mrc_usd
1463,298,2,Wavelength,1000,1,2022-09-21,3547.19
1464,684,1,Wavelength,500,0,2024-03-23,3341.85
1465,739,1,Ethernet,1000,0,2021-02-21,8386.11
1466,466,1,Dark Fiber,500,1,2022-01-21,3291.41
1467,411,2,Dark Fiber,500,1,2021-04-17,1507.24
1468,106,1,Dark Fiber,500,1,2021-12-09,3740.45
1469,145,2,Ethernet,2000,0,2022-12-25,14847.16
1470,614,2,Internet,1000,1,2021-11-19,2224.64
1471,2,3,Ethernet,10000,1,2022-04-13,27553.21
1472,506,2,Internet,200,1,2021-07-17,493.88
1473,28,2,Wavelength,200,1,2023-09-28,1568.93
1474,195,3,Internet,100,1,2024-11-07,319.7
1475,410,2,Wavelength,10000,1,2021-04-09,36675.22
1476,735,2,Internet,10000,1,2025-05-21,63575.92
1477,798,4,Dark Fiber,10000,1,2025-01-18,56083.41
1478,278,2,Dark Fiber,2000,1,2025-05-28,16471.03
1479,774,1,Internet,200,0,2024-08-14,734.74
1480,721,4,Internet,10000,1,2021-10-26,20875.1
1481,59,2,Dark Fiber,500,0,2024-11-24,2217.68
1482,662,3,Ethernet,1000,1,2023-04-28,7653.82
1483,555,1,Ethernet,100,1,2023-06-25,675.37
1484,356,2,Wavelength,100,1,2021-02-22,478.18
1485,342,4,Dark Fiber,10000,1,2024-05-28,48675.74
1486,677,4,Dark Fiber,500,1,2022-02-04,2736.39
1487,583,4,Internet,2000,1,2021-11-28,6848.65
1488,737,1,Dark Fiber,500,1,2022-08-29,1247.62
1489,786,1,Ethernet,2000,1,2021-12-07,16803.52
1490,239,2,Wavelength,2000,1,2022-04-26,7026.47
1491,399,3,Ethernet,2000,1,2025-07-21,9126.33
1492,41,3,Wavelength,10000,1,2022-06-29,62659.26
1493,641,2,Wavelength,1000,1,2022-09-15,4428.09
1494,195,4,Internet,1000,1,2021-04-25,4601.93
1495,144,1,Internet,1000,1,2021-10-03,3113.86
1496,52,3,Dark Fiber,200,1,2024-07-18,1061.48
1497,674,1,Wavelength,100,1,2023-09-24,778.92
1498,119,1,Ethernet,10000,1,2024-03-27,50377.1
1499,218,3,Internet,500,1,2024-12-15,4162.98
1500,659,2,Internet,1000,1,2024-03-22,6629.17
