building_id,street_addr,city,state,zip,lat,lon,net_status,fiber_distance_m,market,last_verified
767,8099 1st Ave,Philadelphia,PA,58734,30.804919,-108.115957,ON_NET,0,Wichita,2025-06-17
768,5506 Elm St,Savannah,GA,90585,36.185229,-104.109471,ON_NET,0,Boulder,2024-09-24
769,6007 Broadway,Greenville,SC,94109,31.551294,-104.926557,ON_NET,0,Boulder,2023-12-13
770,381 Market St,Greensboro,NC,39131,33.040519,-102.429742,ON_NET,0,Pittsburgh,2023-07-22
771,5919 Oak St,Harrisburg,PA,43864,29.65441,-111.849449,ON_NET,0,Richmond,2023-06-18
772,964 Main St,Charleston,SC,59367,29.394217,-114.408952,ON_NET,0,Pittsburgh,2024-02-16
773,8952 Cedar Ave,Fort Collins,CO,35890,35.831498,-101.012051,ON_NET,0,Colorado Springs,2024-12-11
774,8230 2nd Ave,Durham,NC,90353,40.408232,-109.879862,ON_NET,0,Charlotte,2023-10-25
775,2205 Cedar Ave,Philadelphia,PA,90817,27.225361,-104.105958,ON_NET,0,Kansas City,2024-11-25
776,9373 Pine St,Columbia,MO,98063,33.850449,-112.452259,ON_NET,0,Nashville,2023-05-10
777,7357 Broadway,Columbia,SC,31514,41.443115,-109.79235,NEAR_NET,43,Boulder,2023-03-24
778,553 Elm St,Silver Spring,MD,77131,39.561825,-104.01361,NEAR_NET,85,Boulder,2023-07-01
779,268 Elm St,Pittsburgh,PA,40116,33.800551,-112.452928,NEAR_NET,175,Baltimore,2024-04-09
780,2999 Pine St,Pittsburgh,PA,51160,42.971245,-105.082349,NEAR_NET,144,Denver,2023-05-15
781,1092 1st Ave,Columbia,SC,12944,37.483006,-101.81215,NEAR_NET,5,Colorado Springs,2024-12-19
782,4576 Maple Ave,Arlington,VA,21452,42.401326,-114.847099,ON_NET,0,Richmond,2024-09-09
783,100 Main St,Arlington,VA,47527,29.553202,-101.372307,ON_NET,0,Pittsburgh,2024-07-19
784,9851 2nd Ave,Memphis,TN,60050,38.986345,-106.959973,NEAR_NET,162,Richmond,2025-04-29
785,4616 Maple Ave,Kansas City,MO,76910,29.955725,-110.425474,ON_NET,0,Raleigh,2023-02-16
786,3569 Cedar Ave,Kansas City,MO,58262,34.229952,-105.219132,ON_NET,0,Richmond,2023-01-28
787,5858 Oak St,Silver Spring,MD,37490,28.198995,-107.443608,ON_NET,0,Pittsburgh,2025-08-13
788,8605 2nd Ave,Atlanta,GA,65714,43.370868,-107.07754,ON_NET,0,Greenville,2023-08-03
789,4085 Market St,Columbia,MO,84853,41.248913,-101.415279,NEAR_NET,8,Kansas City,2023-12-23
790,4628 Oak St,Lawrence,KS,87760,36.572929,-103.266207,NEAR_NET,32,Raleigh,2025-04-06
791,4170 2nd Ave,Colorado Springs,CO,82370,36.050487,-108.449653,ON_NET,0,Colorado Springs,2024-12-18
792,1576 Oak St,Durham,NC,71219,33.733571,-110.100222,ON_NET,0,Raleigh,2023-07-13
793,6759 2nd Ave,Overland Park,KS,76789,42.937362,-104.766356,NEAR_NET,70,Pittsburgh,2025-06-06
794,4557 2nd Ave,Savannah,GA,23075,28.659194,-108.662205,ON_NET,0,Wichita,2023-06-15
795,8819 Pine St,Memphis,TN,67628,37.915817,-107.292137,NEAR_NET,8,Boulder,2023-01-18
796,637 Elm St,St. Louis,MO,23358,35.758095,-103.264318,NEAR_NET,132,Kansas City,2024-10-07
797,9395 2nd Ave,Baltimore,MD,94963,31.935167,-101.564567,ON_NET,0,Boulder,2025-10-01
798,2523 Maple Ave,Durham,NC,82179,41.24955,-112.019335,ON_NET,0,Denver,2025-05-09
799,3244 Pine St,Baltimore,MD,36978,26.681287,-103.790161,ON_NET,0,Boulder,2023-09-27
800,4112 Main St,Nashville,TN,49337,43.358454,-103.347644,NEAR_NET,83,Wichita,2025-03-18
